# vtk DataFile Version 2.0
sampleSurface
ASCII
DATASET POLYDATA
POINTS 524 float
0.024 0.02 0.01062
0.048 0.02 0.00822
0.072 0.02 0.00582
0.096 0.02 0.00342
0.12 0.02 0.00102
0.144 0.02 -0.00138
0.168 0.02 -0.00378
0.192 0.02 -0.00618
0.216 0.02 -0.00858
0.24 0.02 -0.01098
0.264 0.02 -0.01338
0.288 0.02 -0.01578
0.312 0.02 -0.01818
0.336 0.02 -0.02058
0.36 0.02 -0.02298
0.384 0.02 -0.02538
0.408 0.02 -0.02778
0.432 0.02 -0.03018
0.456 0.02 -0.03258
0.48 0.02 -0.03498
0.504 0.02 -0.03738
0.528 0.02 -0.03978
0.552 0.02 -0.04218
0.576 0.02 -0.04458
0.024 0.04 0.00862
0.048 0.04 0.00622
0.072 0.04 0.00382
0.096 0.04 0.00142
0.12 0.04 -0.00098
0.144 0.04 -0.00338
0.168 0.04 -0.00578
0.192 0.04 -0.00818
0.216 0.04 -0.01058
0.24 0.04 -0.01298
0.264 0.04 -0.01538
0.288 0.04 -0.01778
0.312 0.04 -0.02018
0.336 0.04 -0.02258
0.36 0.04 -0.02498
0.384 0.04 -0.02738
0.408 0.04 -0.02978
0.432 0.04 -0.03218
0.456 0.04 -0.03458
0.48 0.04 -0.03698
0.504 0.04 -0.03938
0.528 0.04 -0.04178
0.552 0.04 -0.04418
0.576 0.04 -0.04658
0.024 0.06 0.00662
0.048 0.06 0.00422
0.072 0.06 0.00182
0.096 0.06 -0.00058
0.12 0.06 -0.00298
0.144 0.06 -0.00538
0.168 0.06 -0.00778
0.192 0.06 -0.01018
0.216 0.06 -0.01258
0.24 0.06 -0.01498
0.264 0.06 -0.01738
0.288 0.06 -0.01978
0.312 0.06 -0.02218
0.336 0.06 -0.02458
0.36 0.06 -0.02698
0.384 0.06 -0.02938
0.408 0.06 -0.03178
0.432 0.06 -0.03418
0.456 0.06 -0.03658
0.48 0.06 -0.03898
0.504 0.06 -0.04138
0.528 0.06 -0.04378
0.552 0.06 -0.04618
0.576 0.06 -0.04858
0.024 0.08 0.00462
0.048 0.08 0.00222
0.072 0.08 -0.00018
0.096 0.08 -0.00258
0.12 0.08 -0.00498
0.144 0.08 -0.00738
0.168 0.08 -0.00978
0.192 0.08 -0.01218
0.216 0.08 -0.01458
0.24 0.08 -0.01698
0.264 0.08 -0.01938
0.288 0.08 -0.02178
0.312 0.08 -0.02418
0.336 0.08 -0.02658
0.36 0.08 -0.02898
0.384 0.08 -0.03138
0.408 0.08 -0.03378
0.432 0.08 -0.03618
0.456 0.08 -0.03858
0.48 0.08 -0.04098
0.504 0.08 -0.04338
0.528 0.08 -0.04578
0.552 0.08 -0.04818
0.024 0.1 0.00262
0.048 0.1 0.00022
0.072 0.1 -0.00218
0.096 0.1 -0.00458
0.12 0.1 -0.00698
0.144 0.1 -0.00938
0.168 0.1 -0.01178
0.192 0.1 -0.01418
0.216 0.1 -0.01658
0.24 0.1 -0.01898
0.264 0.1 -0.02138
0.288 0.1 -0.02378
0.312 0.1 -0.02618
0.336 0.1 -0.02858
0.36 0.1 -0.03098
0.384 0.1 -0.03338
0.408 0.1 -0.03578
0.432 0.1 -0.03818
0.456 0.1 -0.04058
0.48 0.1 -0.04298
0.504 0.1 -0.04538
