# vtk DataFile Version 2.0
sampleSurface
ASCII
DATASET POLYDATA
POINTS 1488 float
0 -0.5 0
-0.0652631 -0.495722 0
-0.0652631 -0.495722 0.10472
0 -0.5 0.10472
-0.12941 -0.482963 0
-0.12941 -0.482963 0.10472
-0.191342 -0.46194 0
-0.191342 -0.46194 0.10472
-0.25 -0.433013 0
-0.25 -0.433013 0.10472
-0.304381 -0.396677 0
-0.304381 -0.396677 0.10472
-0.353553 -0.353553 0
-0.353553 -0.353553 0.10472
-0.396677 -0.304381 0
-0.396677 -0.304381 0.10472
-0.433013 -0.25 0
-0.433013 -0.25 0.10472
-0.46194 -0.191342 0
-0.46194 -0.191342 0.10472
-0.482963 -0.12941 0
-0.482963 -0.12941 0.10472
-0.495722 -0.0652631 0
-0.495722 -0.0652631 0.10472
-0.5 3.06162e-17 0
-0.5 3.06162e-17 0.10472
-0.495722 0.0652631 0
-0.495722 0.0652631 0.10472
-0.482963 0.12941 0
-0.482963 0.12941 0.10472
-0.46194 0.191342 0
-0.46194 0.191342 0.10472
-0.433013 0.25 0
-0.433013 0.25 0.10472
-0.396677 0.304381 0
-0.396677 0.304381 0.10472
-0.353553 0.353553 0
-0.353553 0.353553 0.10472
-0.304381 0.396677 0
-0.304381 0.396677 0.10472
-0.25 0.433013 0
-0.25 0.433013 0.10472
-0.191342 0.46194 0
-0.191342 0.46194 0.10472
-0.12941 0.482963 0
-0.12941 0.482963 0.10472
-0.0652631 0.495722 0
-0.0652631 0.495722 0.10472
0 0.5 0
0 0.5 0.10472
0.0652631 0.495722 0
0.0652631 0.495722 0.10472
0.12941 0.482963 0
0.12941 0.482963 0.10472
0.191342 0.46194 0
0.191342 0.46194 0.10472
0.25 0.433013 0
0.25 0.433013 0.10472
0.304381 0.396677 0
0.304381 0.396677 0.10472
0.353553 0.353553 0
0.353553 0.353553 0.10472
0.396677 0.304381 0
0.396677 0.304381 0.10472
0.433013 0.25 0
0.433013 0.25 0.10472
0.46194 0.191342 0
0.46194 0.191342 0.10472
0.482963 0.12941 0
0.482963 0.12941 0.10472
0.495722 0.0652631 0
0.495722 0.0652631 0.10472
0.5 -3.06162e-17 0
0.5 -3.06162e-17 0.10472
0.495722 -0.0652631 0
0.495722 -0.0652631 0.10472
0.482963 -0.12941 0
0.482963 -0.12941 0.10472
0.46194 -0.191342 0
0.46194 -0.191342 0.10472
0.433013 -0.25 0
0.433013 -0.25 0.10472
0.396677 -0.304381 0
0.396677 -0.304381 0.10472
0.353553 -0.353553 0
0.353553 -0.353553 0.10472
0.304381 -0.396677 0
0.304381 -0.396677 0.10472
0.25 -0.433013 0
0.25 -0.433013 0.10472
0.191342 -0.46194 0
0.191342 -0.46194 0.10472
0.12941 -0.482963 0
0.12941 -0.482963 0.10472
0.0652631 -0.495722 0
0.0652631 -0.495722 0.10472
-0.0652631 -0.495722 0.20944
0 -0.5 0.20944
-0.12941 -0.482963 0.20944
-0.191342 -0.46194 0.20944
-0.25 -0.433013 0.20944
-0.304381 -0.396677 0.20944
-0.353553 -0.353553 0.20944
-0.396677 -0.304381 0.20944
-0.433013 -0.25 0.20944
-0.46194 -0.191342 0.20944
-0.482963 -0.12941 0.20944
-0.495722 -0.0652631 0.20944
-0.5 3.06162e-17 0.20944
-0.495722 0.0652631 0.20944
-0.482963 0.12941 0.20944
-0.46194 0.191342 0.20944
-0.433013 0.25 0.20944
-0.396677 0.304381 0.20944
-0.353553 0.353553 0.20944
-0.304381 0.396677 0.20944
-0.25 0.433013 0.20944
-0.191342 0.46194 0.20944
-0.12941 0.482963 0.20944
-0.0652631 0.495722 0.20944
0 0.5 0.20944
0.0652631 0.495722 0.20944
0.12941 0.482963 0.20944
0.191342 0.46194 0.20944
0.25 0.433013 0.20944
0.304381 0.396677 0.20944
0.353553 0.353553 0.20944
0.396677 0.304381 0.20944
0.433013 0.25 0.20944
0.46194 0.191342 0.20944
0.482963 0.12941 0.20944
0.495722 0.0652631 0.20944
0.5 -3.06162e-17 0.20944
0.495722 -0.0652631 0.20944
0.482963 -0.12941 0.20944
0.46194 -0.191342 0.20944
0.433013 -0.25 0.20944
0.396677 -0.304381 0.20944
0.353553 -0.353553 0.20944
0.304381 -0.396677 0.20944
0.25 -0.433013 0.20944
0.191342 -0.46194 0.20944
0.12941 -0.482963 0.20944
0.0652631 -0.495722 0.20944
-0.0652631 -0.495722 0.31416
0 -0.5 0.31416
-0.12941 -0.482963 0.31416
-0.191342 -0.46194 0.31416
-0.25 -0.433013 0.31416
-0.304381 -0.396677 0.31416
-0.353553 -0.353553 0.31416
-0.396677 -0.304381 0.31416
-0.433013 -0.25 0.31416
-0.46194 -0.191342 0.31416
-0.482963 -0.12941 0.31416
-0.495722 -0.0652631 0.31416
-0.5 3.06162e-17 0.31416
-0.495722 0.0652631 0.31416
-0.482963 0.12941 0.31416
-0.46194 0.191342 0.31416
-0.433013 0.25 0.31416
-0.396677 0.304381 0.31416
-0.353553 0.353553 0.31416
-0.304381 0.396677 0.31416
-0.25 0.433013 0.31416
-0.191342 0.46194 0.31416
-0.12941 0.482963 0.31416
-0.0652631 0.495722 0.31416
0 0.5 0.31416
0.0652631 0.495722 0.31416
0.12941 0.482963 0.31416
0.191342 0.46194 0.31416
0.25 0.433013 0.31416
0.304381 0.396677 0.31416
0.353553 0.353553 0.31416
0.396677 0.304381 0.31416
0.433013 0.25 0.31416
0.46194 0.191342 0.31416
0.482963 0.12941 0.31416
0.495722 0.0652631 0.31416
0.5 -3.06162e-17 0.31416
0.495722 -0.0652631 0.31416
0.482963 -0.12941 0.31416
0.46194 -0.191342 0.31416
0.433013 -0.25 0.31416
0.396677 -0.304381 0.31416
0.353553 -0.353553 0.31416
0.304381 -0.396677 0.31416
0.25 -0.433013 0.31416
0.191342 -0.46194 0.31416
0.12941 -0.482963 0.31416
0.0652631 -0.495722 0.31416
-0.0652631 -0.495722 0.41888
0 -0.5 0.41888
-0.12941 -0.482963 0.41888
