# vtk DataFile Version 2.0
sampleSurface
ASCII
DATASET POLYDATA
POINTS 362 float
0.05 0.005 0.00952
0.055 0.005 0.00902
0.06 0.005 0.00852
0.065 0.005 0.00802
0.07 0.005 0.00752
0.075 0.005 0.00702
0.08 0.005 0.00652
0.085 0.005 0.00602
0.09 0.005 0.00552
0.095 0.005 0.00502
0.045 0.01 0.00952
0.05 0.01 0.00902
0.055 0.01 0.00852
0.06 0.01 0.00802
0.065 0.01 0.00752
0.07 0.01 0.00702
0.075 0.01 0.00652
0.08 0.01 0.00602
0.085 0.01 0.00552
0.09 0.01 0.00502
0.095 0.01 0.00452
0.04 0.015 0.00952
0.045 0.015 0.00902
0.05 0.015 0.00852
0.055 0.015 0.00802
0.06 0.015 0.00752
0.065 0.015 0.00702
0.07 0.015 0.00652
0.075 0.015 0.00602
0.08 0.015 0.00552
0.085 0.015 0.00502
0.09 0.015 0.00452
0.095 0.015 0.00402
0.035 0.02 0.00952
0.04 0.02 0.00902
0.045 0.02 0.00852
0.05 0.02 0.00802
0.055 0.02 0.00752
0.06 0.02 0.00702
0.065 0.02 0.00652
0.07 0.02 0.00602
0.075 0.02 0.00552
0.08 0.02 0.00502
0.085 0.02 0.00452
0.09 0.02 0.00402
0.095 0.02 0.00352
0.03 0.025 0.00952
0.035 0.025 0.00902
0.04 0.025 0.00852
0.045 0.025 0.00802
0.05 0.025 0.00752
0.055 0.025 0.00702
0.06 0.025 0.00652
0.065 0.025 0.00602
0.07 0.025 0.00552
0.075 0.025 0.00502
0.08 0.025 0.00452
0.085 0.025 0.00402
0.09 0.025 0.00352
0.095 0.025 0.00302
0.025 0.03 0.00952
0.03 0.03 0.00902
0.035 0.03 0.00852
0.04 0.03 0.00802
0.045 0.03 0.00752
0.05 0.03 0.00702
0.055 0.03 0.00652
0.06 0.03 0.00602
0.065 0.03 0.00552
0.07 0.03 0.00502
0.075 0.03 0.00452
0.08 0.03 0.00402
0.085 0.03 0.00352
0.09 0.03 0.00302
0.095 0.03 0.00252
0.02 0.035 0.00952
0.025 0.035 0.00902
0.03 0.035 0.00852
0.035 0.035 0.00802
0.04 0.035 0.00752
0.045 0.035 0.00702
0.05 0.035 0.00652
0.055 0.035 0.00602
0.06 0.035 0.00552
0.065 0.035 0.00502
0.07 0.035 0.00452
0.075 0.035 0.00402
0.08 0.035 0.00352
0.085 0.035 0.00302
0.09 0.035 0.00252
0.095 0.035 0.00202
0.015 0.04 0.00952
0.02 0.04 0.00902
0.025 0.04 0.00852
0.03 0.04 0.00802
0.035 0.04 0.00752
0.04 0.04 0.00702
0.045 0.04 0.00652
0.05 0.04 0.00602
0.055 0.04 0.00552
0.06 0.04 0.00502
0.065 0.04 0.00452
0.07 0.04 0.00402
0.075 0.04 0.00352
0.08 0.04 0.00302
0.085 0.04 0.00252
0.09 0.04 0.00202
0.095 0.04 0.00152
0.01 0.045 0.00952
0.015 0.045 0.00902
0.02 0.045 0.00852
0.025 0.045 0.00802
0.03 0.045 0.00752
0.035 0.045 0.00702
0.04 0.045 0.00652
0.045 0.045 0.00602
0.05 0.045 0.00552
0.055 0.045 0.00502
0.06 0.045 0.00452
0.065 0.045 0.00402
0.07 0.045 0.00352
0.075 0.045 0.00302
0.08 0.045 0.00252
0.085 0.045 0.00202
0.09 0.045 0.00152
0.095 0.045 0.00102
0.005 0.05 0.00952
0.01 0.05 0.00902
0.015 0.05 0.00852
0.02 0.05 0.00802
0.025 0.05 0.00752
0.03 0.05 0.00702
0.035 0.05 0.00652
0.04 0.05 0.00602
0.045 0.05 0.00552
0.05 0.05 0.00502
0.055 0.05 0.00452
0.06 0.05 0.00402
0.065 0.05 0.00352
0.07 0.05 0.00302
0.075 0.05 0.00252
0.08 0.05 0.00202
0.085 0.05 0.00152
0.09 0.05 0.00102
0.095 0.05 0.00052
0.005 0.055 0.00902
0.01 0.055 0.00852
0.015 0.055 0.00802
0.02 0.055 0.00752
0.025 0.055 0.00702
0.03 0.055 0.00652
0.035 0.055 0.00602
0.04 0.055 0.00552
0.045 0.055 0.00502
0.05 0.055 0.00452
0.055 0.055 0.00402
0.06 0.055 0.00352
0.065 0.055 0.00302
0.07 0.055 0.00252
0.075 0.055 0.00202
0.08 0.055 0.00152
0.085 0.055 0.00102
0.09 0.055 0.00052
0.095 0.055 2e-05
0.005 0.06 0.00852
0.01 0.06 0.00802
0.015 0.06 0.00752
0.02 0.06 0.00702
0.025 0.06 0.00652
0.03 0.06 0.00602
0.035 0.06 0.00552
0.04 0.06 0.00502
0.045 0.06 0.00452
0.05 0.06 0.00402
0.055 0.06 0.00352
0.06 0.06 0.00302
0.065 0.06 0.00252
0.07 0.06 0.00202
0.075 0.06 0.00152
0.08 0.06 0.00102
0.085 0.06 0.00052
0.09 0.06 2e-05
0.005 0.065 0.00802
0.01 0.065 0.00752
0.015 0.065 0.00702
0.02 0.065 0.00652
0.025 0.065 0.00602
0.03 0.065 0.00552
0.035 0.065 0.00502
0.04 0.065 0.00452
0.045 0.065 0.00402
0.05 0.065 0.00352
0.055 0.065 0.00302
0.06 0.065 0.00252
0.065 0.065 0.00202
0.07 0.065 0.00152
0.075 0.065 0.00102
0.08 0.065 0.00052
0.085 0.065 2e-05
0.005 0.07 0.00752
0.01 0.07 0.00702
0.015 0.07 0.00652
0.02 0.07 0.00602
0.025 0.07 0.00552
0.03 0.07 0.00502
0.035 0.07 0.00452
0.04 0.07 0.00402
0.045 0.07 0.00352
0.05 0.07 0.00302
0.055 0.07 0.00252
0.06 0.07 0.00202
0.065 0.07 0.00152
0.07 0.07 0.00102
0.075 0.07 0.00052
0.08 0.07 2e-05
0.005 0.075 0.00702
0.01 0.075 0.00652
0.015 0.075 0.00602
0.02 0.075 0.00552
0.025 0.075 0.00502
0.03 0.075 0.00452
0.035 0.075 0.00402
0.04 0.075 0.00352
0.045 0.075 0.00302
0.05 0.075 0.00252
0.055 0.075 0.00202
0.06 0.075 0.00152
0.065 0.075 0.00102
0.07 0.075 0.00052
0.075 0.075 2e-05
0.005 0.08 0.00652
0.01 0.08 0.00602
0.015 0.08 0.00552
0.02 0.08 0.00502
0.025 0.08 0.00452
0.03 0.08 0.00402
0.035 0.08 0.00352
0.04 0.08 0.00302
0.045 0.08 0.00252
0.05 0.08 0.00202
0.055 0.08 0.00152
0.06 0.08 0.00102
0.065 0.08 0.00052
0.07 0.08 2e-05
0.005 0.085 0.00602
0.01 0.085 0.00552
0.015 0.085 0.00502
0.02 0.085 0.00452
0.025 0.085 0.00402
0.03 0.085 0.00352
0.035 0.085 0.00302
0.04 0.085 0.00252
0.045 0.085 0.00202
0.05 0.085 0.00152
0.055 0.085 0.00102
0.06 0.085 0.00052
0.065 0.085 2e-05
0.005 0.09 0.00552
0.01 0.09 0.00502
0.015 0.09 0.00452
0.02 0.09 0.00402
0.025 0.09 0.00352
0.03 0.09 0.00302
0.035 0.09 0.00252
0.04 0.09 0.00202
0.045 0.09 0.00152
0.05 0.09 0.00102
0.055 0.09 0.00052
0.06 0.09 2e-05
0.005 0.095 0.00502
0.01 0.095 0.00452
0.015 0.095 0.00402
0.02 0.095 0.00352
0.025 0.095 0.00302
0.03 0.095 0.00252
0.035 0.095 0.00202
0.04 0.095 0.00152
0.045 0.095 0.00102
0.05 0.095 0.00052
0.055 0.095 2e-05
0.055 0 0.00952
0.06 0 0.00902
0.065 0 0.00852
0.07 0 0.00802
0.075 0 0.00752
0.08 0 0.00702
0.085 0 0.00652
0.09 0 0.00602
0.095 0 0.00552
0.1 0 0.00502
0.1 0.005 0.00452
0.1 0.01 0.00402
0.1 0.015 0.00352
0.1 0.02 0.00302
0.1 0.025 0.00252
0.1 0.03 0.00202
0.1 0.035 0.00152
0.1 0.04 0.00102
0.1 0.045 0.00052
0.1 0.0502 0
0.1 0.05 2e-05
0 0.055 0.00952
0.0952 0.055 0
0.095 0.0552 0
0 0.06 0.00902
0.0902 0.06 0
0.09 0.0602 0
0 0.065 0.00852
0.0852 0.065 0
0.085 0.0652 0
0 0.07 0.00802
0.0802 0.07 0
0.08 0.0702 0
0 0.075 0.00752
0.0752 0.075 0
0.075 0.0752 0
0 0.08 0.00702
0.0702 0.08 0
0.07 0.0802 0
0 0.085 0.00652
0.0652 0.085 0
0.065 0.0852 0
0 0.09 0.00602
0.0602 0.09 0
0.06 0.0902 0
0 0.095 0.00552
0.0552 0.095 0
0.055 0.0952 0
0 0.1 0.00502
0.005 0.1 0.00452
0.01 0.1 0.00402
0.015 0.1 0.00352
0.02 0.1 0.00302
0.025 0.1 0.00252
0.03 0.1 0.00202
0.035 0.1 0.00152
0.04 0.1 0.00102
0.045 0.1 0.00052
0.0502 0.1 0
0.05 0.1 2e-05
0.0502 0 0.01
0.05 0.0002 0.01
0.0452 0.005 0.01
0.045 0.0052 0.01
0.0402 0.01 0.01
0.04 0.0102 0.01
0.0352 0.015 0.01
0.035 0.0152 0.01
